,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,average_cadence,elev_high,elev_low
81,2,Evening Run,4298.2,1278,1342,43.0,Run,Run,7015104231,2022-04-20T23:10:17Z,2022-04-20T19:10:17Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[33.78260585479438, -84.38023424707353]","[33.78247434273362, -84.38020080327988]",3.363,4.973,True,171.3,180.0,False,True,7466386273,7466386273,garmin_push_8676807218,False,0,0,False,37571002,1,a7015104231,gdemEno_bOTBl@@ZHPNTHD?FIFQNaBJs@?g@BYAe@Do@Gy@]yACcACk@?o@CuED_EIm@C{AByD?qBDaBC}AByAAoC@{ECu@BmBASKc@@WN_@\_@d@Yz@a@l@Sh@aARUzCaChAi@pAy@h@UpA[`@S~C_A\O`BYt@UlC]lCe@f@C`C]pAMLEQHYF_BJy@LyBRc@Lu@FgAP{Bb@]JoAVm@Tw@LcAVc@Ny@f@eAd@k@\iCtAiDtCUZ_An@mAl@IH[`@P^?H?ZKpA?n@D`@An@@vGE~ABdBJ~AGtC@tCBb@IlDDtEEp@Dx@Cx@Bf@C~@H`AA^Dr@DTDHDh@IX@r@AbC?jAGF_ASk@Fc@K,2,,79.5,288.6,265.7
83,2,Evening Activity,0.0,1883,1883,0.0,WeightTraining,WeightTraining,7015102952,2022-04-20T22:26:39Z,2022-04-20T18:26:39Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,118.0,161.0,False,True,7466384974,7466384974,garmin_push_8676806015,False,0,0,False,37571002,1,a7015102952,,2,,,,
84,2,Night Activity,0.0,369,369,0.0,WeightTraining,WeightTraining,7010349566,2022-04-20T03:40:26Z,2022-04-19T23:40:26Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,138.5,149.0,False,True,7461263321,7461263321,garmin_push_8671210872,False,0,0,False,37571002,1,a7010349566,,2,,,,
85,2,Night Activity,0.0,2965,2965,0.0,WeightTraining,WeightTraining,7010340321,2022-04-20T02:50:22Z,2022-04-19T22:50:22Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,131.1,163.0,False,True,7461253090,7461253090,garmin_push_8671199176,False,0,0,False,37571002,1,a7010340321,,2,,,,
86,2,Night Activity,0.0,3254,3254,0.0,WeightTraining,WeightTraining,6994137198,2022-04-17T02:10:38Z,2022-04-16T22:10:38Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,123.0,156.0,False,True,7443605782,7443605782,garmin_push_8652671105,False,0,0,False,37571002,1,a6994137198,,2,,,,
87,2,Evening Run,8861.0,2513,2699,65.4,Run,Run,6982957113,2022-04-14T22:33:39Z,2022-04-14T18:33:39Z,(GMT-05:00) America/New_York,-14400.0,,,,5,0,0,1,0,False,False,False,False,everyone,False,,"[33.782644495368004, -84.37987348996103]","[33.78424887545407, -84.37788211740553]",3.526,5.128,True,168.9,179.0,False,True,7431453188,7431453188,garmin_push_8640177656,False,0,0,False,37571002,1,a6982957113,odemEfm_bOCNEFE@e@QW_@]]Ye@_@UUW]a@a@S{@i@GW?{@DILu@Pg@Tc@l@_ATc@Pu@?i@Cs@BkACi@De@@u@EkA\eDJg@Tg@`AkB`@o@^i@Sg@Ki@@EJGzAF^WB[Gw@So@MuAJeALc@Dm@?i@Ho@Xe@BO?m@A[AgAASOk@BMPYrA}@f@Y?CCCLOx@i@bBcBv@e@v@i@h@S`@[nBcAxBw@d@MlAU\Mb@CfBg@xAUf@M~BWr@Q~B]dBUdBKnAU|AH~@I`@OLAzAJn@Xb@Dd@m@p@k@Vy@\g@`BaBb@Uh@i@t@g@Z[^c@l@i@LEVg@\c@nB{A`AgAh@a@Z[b@k@f@g@t@c@fAe@lAa@jAWrBGd@@PDFXlCUZTh@L`@N~AXp@ZXRx@v@j@V`@\rAzARXFPBB@HhAfAVd@|@lAj@`At@~AJNd@ZbB|AfAr@bDrAtATkEgAgA_@{@m@qBaB_@c@}@sAKG_AaB_@g@_@w@o@gAWYc@}@YY{@o@_@a@eAo@s@i@_Bo@m@Q{@]c@KmAUe@CoCDuB^e@LkAv@q@NYRQ`@]^e@N_A~@INiB~AyAhBg@Zg@f@g@p@c@Pc@Zc@b@y@p@u@`@IJ_@Xu@VcBJs@v@_@Te@`@c@Ny@EcAZe@Jm@HO?g@Eo@@q@J_DRwAR]Ha@Rk@Ac@Hc@No@Le@DsAR[N]Zs@Ck@F_Cr@k@TcATq@VsBxAqAz@gAx@eAhAYd@ONa@VM@m@XaAt@Dn@EzIF`A@n@C\E`DBrBFbAA\@`AE~A?fBDZCd@@lBAfBBlEAbABn@C`BDh@@h@Jd@Dl@Cf@?lAOnAGzAEd@WFe@?c@WwA_@{AcAWYe@q@_Ak@c@_@y@YCGAiAFm@Lo@,2,,80.1,304.2,265.7
89,2,Night Activity,0.0,371,371,0.0,WeightTraining,WeightTraining,6978180303,2022-04-14T01:12:01Z,2022-04-13T21:12:01Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,132.6,143.0,False,True,7426274944,7426274944,garmin_push_8634720471,False,0,0,False,37571002,1,a6978180303,,2,,,,
90,2,Evening Activity,0.0,2629,2629,0.0,WeightTraining,WeightTraining,6978165589,2022-04-14T00:27:52Z,2022-04-13T20:27:52Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,141.0,161.0,False,True,7426259019,7426259019,garmin_push_8634706531,False,0,0,False,37571002,1,a6978165589,,2,,,,
91,2,Afternoon Run,5033.8,1502,1773,31.7,Run,Run,6977601279,2022-04-13T21:28:44Z,2022-04-13T17:28:44Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[33.782728146761656, -84.37246640212834]","[33.78292319364846, -84.3800184968859]",3.351,4.259,True,164.4,180.0,False,True,7425655222,7425655222,garmin_push_8634150866,False,0,0,False,37571002,1,a6977601279,_eemE|~}aORh@VP`@K|AM@CAsAQcJ?o@Fs@@cA?_BEq@DY?_@@ER[`@Ur@q@PSLa@d@Kf@_@`B_A^W`A}@h@Y|CwBf@QvCs@rAS`Co@pAQx@QvASjAUdAIzASsAHaAVwDj@qFlAq@FgEdAc@ZiA`@ULcBlAq@ZiAz@[^w@l@{@v@Gn@EB[Ha@Rg@PIDUVNPGZMbDBxGCpCUl@@\Kj@_@Li@Cm@?EBGH?JTx@CJuAhBa@z@c@jAc@lBBr@Et@Bv@GxADn@DtBCh@O|@Sh@g@l@[XWKa@gAYk@MiAADDPp@lBLt@EtENt@d@Pr@Lb@d@THx@f@X^Rf@,2,,79.3,281.3,265.7
93,2,Night Activity,0.0,999,999,0.0,WeightTraining,WeightTraining,6967915700,2022-04-12T03:17:09Z,2022-04-11T23:17:09Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,105.2,136.0,False,True,7415172293,7415172293,garmin_push_8622794505,False,0,0,False,37571002,1,a6967915700,,2,,,,
96,2,Night Run,3594.1,1113,1162,0.0,Run,Run,6938328651,2022-04-06T03:37:08Z,2022-04-05T23:37:08Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.229,3.68,True,152.1,169.0,False,True,7383151312,7383151312,garmin_push_8588806831,False,0,0,False,37571002,1,a6938328651,,2,,77.8,,
97,2,Evening Activity,0.0,308,308,0.0,WeightTraining,WeightTraining,6932702476,2022-04-05T00:09:58Z,2022-04-04T20:09:58Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,121.8,136.0,False,True,7377120882,7377120882,garmin_push_8582395577,False,0,0,False,37571002,1,a6932702476,,2,,,,
98,2,Evening Activity,0.0,2627,2627,0.0,WeightTraining,WeightTraining,6932662071,2022-04-04T23:22:17Z,2022-04-04T19:22:17Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,124.1,153.0,False,True,7377077564,7377077564,garmin_push_8582354671,False,0,0,False,37571002,1,a6932662071,,2,,,,
99,2,Evening Run,4832.6,1478,1512,19.4,Run,Run,6928266914,2022-04-03T23:10:29Z,2022-04-03T19:10:29Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[33.78269704990089, -84.3798850569874]","[33.78420319408178, -84.37816576100886]",3.27,4.658,True,171.2,180.0,False,True,7372320780,7372320780,garmin_push_8577107439,False,0,0,False,37571002,1,a6928266914,ydemEhm_bO[Mc@c@k@W]o@i@OQI_@_@y@i@]IE_@JiBPw@Vc@^k@XUNSRk@B_@CgBHsEEi@?k@LwALi@Lu@h@wAhAsBPg@?YOa@@KFKZKdAH^OBGI{@W_BEw@^oBBUCa@S]Yc@IG]Ig@Bo@d@KZMx@YlAS`@a@Xm@Dc@KmAu@a@Gc@HIDy@p@IHGtAD`ALj@R^\^`@Th@Np@Jn@IbCAj@U|@s@^EXHj@ETS@a@Ok@Uo@I_A@q@\oADm@Ks@[e@m@Gc@Fg@VSZQ`@a@pBWX_@RSDg@A]Qs@c@g@Ge@J[ZYNYh@Ej@Dj@Hh@R|@l@x@^Rb@JnAQf@AnADh@IRI\SPBRZHf@]|@]\k@dAq@rBWjAElABrDElAIj@D~AKb@QT_AlBORIBWk@_@k@SSoAo@OYBc@Ra@J]Fe@@o@Cs@Q_@_@c@k@Y]Ki@Gm@OsAQoBc@c@?i@Fc@RSRWf@Oj@A`@Bv@Ph@Xb@d@d@d@Zh@Vb@N|Cl@b@@p@Gd@K\O`@W`@m@Nm@Bc@E@?DAXKj@Yd@G\@FTRb@P`@Vh@d@JLPp@?`@Kh@,2,,78.8,281.6,264.0
100,2,Evening Activity,0.0,1942,1942,0.0,WeightTraining,WeightTraining,6928139188,2022-04-03T22:28:38Z,2022-04-03T18:28:38Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,115.9,146.0,False,True,7372181053,7372181053,garmin_push_8576974376,False,0,0,False,37571002,1,a6928139188,,2,,,,
102,2,Evening Activity,0.0,496,496,0.0,WeightTraining,WeightTraining,6922422383,2022-04-02T22:21:08Z,2022-04-02T18:21:08Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,129.3,146.0,False,True,7365951554,7365951554,garmin_push_8570582454,False,0,0,False,37571002,1,a6922422383,,2,,,,
103,2,Afternoon Activity,0.0,1947,1947,0.0,WeightTraining,WeightTraining,6922395113,2022-04-02T21:47:58Z,2022-04-02T17:47:58Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,123.7,158.0,False,True,7365921537,7365921537,garmin_push_8570553205,False,0,0,False,37571002,1,a6922395113,,2,,,,
104,2,Night Activity,0.0,2539,2539,0.0,WeightTraining,WeightTraining,6918011296,2022-04-02T02:14:25Z,2022-04-01T22:14:25Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,132.3,162.0,False,True,7361127773,7361127773,garmin_push_8565523899,False,0,0,False,37571002,1,a6918011296,,2,,,,
106,2,Night Activity,0.0,3965,3965,0.0,WeightTraining,WeightTraining,6914025621,2022-04-01T01:24:39Z,2022-03-31T21:24:39Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,110.3,154.0,False,True,7356799232,7356799232,garmin_push_8560780231,False,0,0,False,37571002,1,a6914025621,,2,,,,
107,2,Afternoon Run,8054.6,2381,2777,47.9,Run,Run,6908917963,2022-03-30T21:53:28Z,2022-03-30T17:53:28Z,(GMT-05:00) America/New_York,-14400.0,,,,3,0,0,1,0,False,False,False,False,everyone,False,,"[33.78265614621341, -84.38004666008055]","[33.784188106656075, -84.37820054590702]",3.383,4.901,True,169.1,179.0,False,True,7351279168,7351279168,garmin_push_8554963977,False,0,0,False,37571002,1,a6908917963,qdemEhn_bOGK_@SQUGe@OMMWWSM]MKq@c@CKi@SMACCSw@KWFa@Eq@@GN[J[hAwADIHc@IkC?mBGcABcAFs@F]Ro@j@oAB[TcA^mAL[f@u@Qu@BMPM|@@p@GROOuAi@_BEUFc@d@oAF_@Kk@S]YWg@MI?_@La@TGJw@~C_@^a@RSDi@Ac@Uq@i@]Ac@Fc@\[`@MXMl@@z@@L`@nAZb@VTb@Jd@DzCUF@PFd@CrAu@`@Ch@BXA\OD[McAc@yAEg@@ON}@Rm@@[Gi@FWh@eA@OC[CsAC_@FYAODg@NYt@k@x@e@|@}@d@Yp@s@r@k@r@[p@k@dAc@d@[lAs@lD}@f@K`@On@GR?~Bi@|Du@j@IV?b@Gl@QlAQt@CbAKpAY`BU`AUZCdAUHGXGh@@ZAfAK`D}BTSZ_@@Gl@a@^Y`Ag@v@i@FUlA{@p@s@r@eA`@SlAmAZc@^a@HGv@y@~A_AhAc@pA_@b@GfAEbADTLtCEBDh@Dj@JnA^`@JRB`@Pd@Zq@Mm@_@eA[oASsAY_C@_@Eg@BIAw@DuExAUJeAz@c@b@_@d@o@h@Y^aAdAaA|@]f@c@b@i@\uArAa@RiAp@aAt@gAr@}@`@GFcA`@sAv@gA\sAJaD^W?sBNo@BcBVyBToAXwAL_Dp@m@T_@Fc@DuA^_BXmAj@kAb@sBpAo@Xs@h@{@p@_AdAa@^{A|@a@\WXAn@k@rFaAK_@?YF]ZUd@c@dBIPYV_@Pk@B[G_Ao@c@Ie@H_@ZY`@Uj@If@@j@Jv@Rh@v@x@pAfCh@Gh@A^HZXVf@Bt@Cf@Y|AQvCHhBApEKx@Sf@u@jAUb@Un@AX,2,,80.0,296.7,264.0
109,2,Evening Run,5176.9,1490,1730,17.8,Run,Run,6904132965,2022-03-29T22:40:35Z,2022-03-29T18:40:35Z,(GMT-05:00) America/New_York,-14400.0,,,,9,0,0,1,0,False,False,False,False,everyone,False,,"[33.782752035185695, -84.38001380302012]","[33.78307071514428, -84.379936857149]",3.474,4.505,True,173.4,186.0,False,True,7346085449,7346085449,garmin_push_8549402791,False,1,0,False,37571002,1,a6904132965,eeemEbn_bO]M{@o@Se@Ya@[OWSg@WSSWCQIUe@Bi@Ps@LsAdBeCJoA@e@Ik@A]D{@CsBBOIc@KiB\w@HgAFMv@oADUNKTY\[Va@JYCYYe@?OBELEb@C^@f@F\QA]Km@WcAKeBDe@Tq@Dk@K_@Se@IIc@Ke@?c@Na@d@On@Ix@Sj@[^i@Pi@Bc@KWUa@WMAc@A]D[Va@d@Ob@AvAFf@Lh@`@p@\RZLh@Bh@@j@C~ACf@BDA~@i@VFNf@?XCBgA`@kAP}@ViC^k@@c@I]]Yc@SkAIU]qAY_@_@[sA?wAN_@TO\SpDHt@Nf@`AhB^\p@b@T^Xl@R\`@JpAh@`@X`@d@NZPt@?j@AbABdAA\DZPd@?JC?SMa@Qa@K[SEKDK\a@Pi@Fk@Be@Ey@E[]a@u@c@c@MwASkCc@g@Ga@Ie@@e@Hs@^Ud@Qp@Al@Bp@DTP^TZXVz@h@z@^xANrBXd@?p@Il@QXS\_@HKNa@RaAAUY_Ae@g@a@Ue@Oc@GyCs@g@Kk@Cu@Km@Hy@f@g@z@IRCd@@n@Ph@Vb@d@d@~@h@bA\vAZ~GZXHPLNNLTXv@@p@KlAB~@Fb@HTNNb@PjBlAf@l@Rb@,2,,80.2,281.7,264.0
111,2,Afternoon Activity,0.0,2547,2547,0.0,WeightTraining,WeightTraining,6904131870,2022-03-29T21:53:13Z,2022-03-29T17:53:13Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,124.0,158.0,False,True,7346084277,7346084277,garmin_push_8549401741,False,0,0,False,37571002,1,a6904131870,,2,,,,
112,2,Night Activity,0.0,2196,2196,0.0,WeightTraining,WeightTraining,6899839883,2022-03-29T01:59:37Z,2022-03-28T21:59:37Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,118.0,150.0,False,True,7341447658,7341447658,garmin_push_8544418960,False,0,0,False,37571002,1,a6899839883,,2,,,,
113,2,Afternoon Run,9843.4,2572,2700,0.0,Run,Run,6893669695,2022-03-27T20:02:39Z,2022-03-27T16:02:39Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.827,4.182,True,165.0,185.0,False,True,7334681016,7334681016,garmin_push_8537196978,False,0,0,False,37571002,1,a6893669695,,2,,79.8,,
115,2,Lunch Run,2404.0,757,1611,39.6,Run,Run,6886781557,2022-03-26T16:29:08Z,2022-03-26T12:29:08Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[33.76947493292391, -84.39225750043988]","[33.77072316594422, -84.39378258772194]",3.176,5.223,True,153.0,172.0,False,True,7327117297,7327117297,garmin_push_8529154988,False,0,0,False,37571002,1,a6886781557,erbmErzabO^IdAGL?^GnA]xAKDBF\IbBAfJHJTLp@?`@H\EV@l@Cf@DXC^Fr@EjAF[@i@J}ABc@EgAHq@GkACmAJICiA@]G[AUPCDGhABh@At@uBaTy@@WF_@@_@?KBUBKJDt@An@b@LZPH^HRDX?NuFz@XMg@IIDCF?LJlD?j@GvAF`AGd@RDhBFpD?h@AtB]APGFM@wAFw@JkAKm@AmA@}@He@VGAKSK}@LaADq@FUHm@JmACcAGi@@[DEt@ATDPPROCDB@,2,,80.1,304.6,283.7
117,2,Evening Activity,0.0,2854,2854,0.0,WeightTraining,WeightTraining,6882748586,2022-03-26T00:11:43Z,2022-03-25T20:11:43Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,135.3,175.0,False,True,7322737476,7322737476,garmin_push_8524665593,False,0,0,False,37571002,1,a6882748586,,2,,,,
118,2,Night Activity,0.0,3163,3163,0.0,WeightTraining,WeightTraining,6873220334,2022-03-24T02:55:20Z,2022-03-23T22:55:20Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,129.5,168.0,False,True,7312429833,7312429833,garmin_push_8513652179,False,0,0,False,37571002,1,a6873220334,,2,,,,
119,2,Evening Run,4838.3,1361,1453,33.9,Run,Run,6861668495,2022-03-21T23:00:06Z,2022-03-21T19:00:06Z,(GMT-05:00) America/New_York,-14400.0,,,,10,0,0,1,0,False,False,False,False,everyone,False,,"[33.78413890488446, -84.37767952680588]","[33.78283157944679, -84.38060321845114]",3.555,4.707,True,169.2,183.0,False,True,7300025426,7300025426,garmin_push_8500659102,False,5,0,False,37571002,1,a6861668495,ymemEn__bOPIT]`@]Xi@F_@Dg@@a@GcCAwAEm@?m@JkBDa@Tq@VoAb@gA`@g@FMZYZk@?c@Q]?SXKb@?r@BXKLK@MIs@W}@OeACu@D]Vy@?k@Qc@W_@s@QQBe@Vc@j@u@nCU^WLc@HY?WIiAw@e@Em@PY\Yd@Qh@?l@Hv@Nj@T`@`Ap@d@Pt@IhAB`BKj@KTUh@]h@I\Dj@IHGBMAMg@eCEaABm@Ps@Dk@Kk@[c@c@Me@AMBe@TS^M|@YlAWb@UTi@Je@AKC_@W]_@EAc@Cc@Fg@Vm@dA?x@Dt@Rv@b@l@`@Xt@PnECd@K~@o@^QPAh@Dt@IDGGu@c@iBAg@Bk@ZmA@UAq@K_@UY]I]?c@DODc@\Gh@_@zAa@p@e@XYF[@WCWOg@c@c@Kg@HG@_@\Y`@Yx@HxARv@Zb@\T`@R`ANz@Id@AjA@^I|@a@JDOtBq@fAQf@Gb@Yn@SfAMXBz@Ap@LxACp@B`BEj@AjAGl@i@tAg@d@Y^Ud@K^CtBCd@@FjAZ|@b@XRx@bAH^EZPj@@L?fAJd@El@H\Hx@Rb@Lp@@UPcAWmBUgA,2,,81.2,286.0,264.0
121,2,Morning Run,7244.0,2083,2136,0.0,Run,Run,6854463139,2022-03-20T14:34:41Z,2022-03-20T10:34:41Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.478,3.802,True,166.7,182.0,False,True,7292198823,7292198823,garmin_push_8492377203,False,0,0,False,37571002,1,a6854463139,,2,,81.1,,
123,2,Night Run,3587.2,1037,1037,0.0,Run,Run,6851349993,2022-03-20T03:23:32Z,2022-03-19T23:23:32Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.459,3.784,True,173.6,183.0,False,True,7288817190,7288817190,garmin_push_8488718390,False,0,0,False,37571002,1,a6851349993,,2,,81.2,,
125,2,Night Activity,0.0,2835,2835,0.0,WeightTraining,WeightTraining,6851295446,2022-03-20T02:31:31Z,2022-03-19T22:31:31Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,123.2,154.0,False,True,7288757797,7288757797,garmin_push_8488659329,False,0,0,False,37571002,1,a6851295446,,2,,,,
126,2,Night Activity,0.0,1489,1489,0.0,WeightTraining,WeightTraining,6836352758,2022-03-17T03:21:54Z,2022-03-16T23:21:54Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,141.6,158.0,False,True,7272621775,7272621775,garmin_push_8471685242,False,0,0,False,37571002,1,a6836352758,,2,,,,
127,2,Night Run,3599.5,1052,1052,0.0,Run,Run,6836318376,2022-03-17T03:01:00Z,2022-03-16T23:01:00Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.422,3.599,True,156.5,176.0,False,True,7272584808,7272584808,garmin_push_8471646233,False,0,0,False,37571002,1,a6836318376,,2,,79.3,,
129,2,Night Activity,0.0,368,368,0.0,WeightTraining,WeightTraining,6825683619,2022-03-15T01:52:59Z,2022-03-14T21:52:59Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,134.3,145.0,False,True,7261187974,7261187974,garmin_push_8459413012,False,0,0,False,37571002,1,a6825683619,,2,,,,
130,2,Night Run,7341.4,2121,2357,0.0,Run,Run,6825663812,2022-03-15T01:09:31Z,2022-03-14T21:09:31Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.461,3.718,True,159.8,184.0,False,True,7261167069,7261167069,garmin_push_8459394649,False,0,0,False,37571002,1,a6825663812,,2,,80.3,,
131,2,Night Activity,0.0,3222,3222,0.0,WeightTraining,WeightTraining,6820971801,2022-03-14T02:08:34Z,2022-03-13T22:08:34Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,120.0,150.0,False,True,7256126272,7256126272,garmin_push_8453795697,False,0,0,False,37571002,1,a6820971801,,2,,,,
132,2,Morning Run,5529.0,1598,1598,0.0,Run,Run,6818447718,2022-03-13T14:49:22Z,2022-03-13T10:49:22Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.46,3.823,True,159.9,174.0,False,True,7253378429,7253378429,garmin_push_8450945858,False,0,0,False,37571002,1,a6818447718,,2,,80.3,,
