,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,average_cadence,elev_high,elev_low
134,2,Lunch Activity,0.0,2018,2018,0.0,WeightTraining,WeightTraining,6815042427,2022-03-12T17:36:57Z,2022-03-12T12:36:57Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,143.6,163.0,False,True,7249685477,7249685477,garmin_push_8446968870,False,0,0,False,37571002,1,a6815042427,,2,,,,
135,2,Lunch Run,3715.4,1075,1075,0.0,Run,Run,6813576993,2022-03-12T17:16:05Z,2022-03-12T12:16:05Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.456,3.727,True,163.1,178.0,False,True,7248082307,7248082307,garmin_push_8445390996,False,0,0,False,37571002,1,a6813576993,,2,,80.3,,
137,2,Night Activity,0.0,2636,2636,0.0,WeightTraining,WeightTraining,6778212016,2022-03-05T04:18:52Z,2022-03-04T23:18:52Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,131.4,163.0,False,True,7209926483,7209926483,garmin_push_8404806529,False,0,0,False,37571002,1,a6778212016,,2,,,,
138,2,Evening Run,5639.4,1848,2466,0.0,Run,Run,6778211202,2022-03-04T23:16:13Z,2022-03-04T18:16:13Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.052,3.587,True,161.1,182.0,False,True,7209925614,7209925614,garmin_push_8404805501,False,0,0,False,37571002,1,a6778211202,,2,,81.1,,
140,2,Night Activity,0.0,3228,3228,0.0,WeightTraining,WeightTraining,6778210487,2022-03-04T03:29:44Z,2022-03-03T22:29:44Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,125.6,162.0,False,True,7209924890,7209924890,garmin_push_8404804778,False,0,0,False,37571002,1,a6778210487,,2,,,,
141,2,Afternoon Run,4832.8,1540,1967,0.0,Run,Run,6778209201,2022-03-02T22:57:10Z,2022-03-02T17:57:10Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.138,3.355,True,165.1,182.0,False,True,7209923466,7209923466,garmin_push_8404803325,False,0,0,False,37571002,1,a6778209201,,2,,75.4,,
143,2,Night Activity,0.0,3048,3048,0.0,WeightTraining,WeightTraining,6778208459,2022-03-01T02:54:57Z,2022-02-28T21:54:57Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,124.9,163.0,False,True,7209922652,7209922652,garmin_push_8404802522,False,0,0,False,37571002,1,a6778208459,,2,,,,
145,2,Evening Activity,0.0,2775,2775,0.0,WeightTraining,WeightTraining,6778205839,2022-02-26T00:23:44Z,2022-02-25T19:23:44Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,130.5,161.0,False,True,7209919880,7209919880,garmin_push_8404799679,False,0,0,False,37571002,1,a6778205839,,2,,,,
146,2,Afternoon Run,4037.4,1297,1649,61.8,Run,Run,6778207416,2022-02-26T01:18:04Z,2022-02-25T17:18:04Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[32.742123836651444, -117.22358984872699]","[32.73989450186491, -117.24645702168345]",3.113,3.787,True,162.5,177.0,False,True,7209921527,7209921527,garmin_push_8404801303,False,0,0,False,37571002,1,a6778207416,g}yfElfnjUzApAx@p@ZZZl@FJ`@jBFl@f@lCZdAVv@Vd@r@bA`AhA\j@l@f@^l@`@|@Z|An@xA^^V^|@j@nBdBz@j@bA|@rB~AfFnEr@v@^VxBhBFNaEzGWh@u@lACHI`@S^kAbBSb@y@r@[^Oj@Cj@DnA?n@Sp@Wd@OFYp@_BvCSh@m@bAu@fBw@tAcBbDiCjFo@dAs@zAwBxD_@|@QjANPhDhC,2,,79.8,70.6,27.1
147,2,Night Activity,0.0,472,472,0.0,WeightTraining,WeightTraining,6778204999,2022-02-23T05:18:39Z,2022-02-23T00:18:39Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,125.2,140.0,False,True,7209918880,7209918880,garmin_push_8404798600,False,0,0,False,37571002,1,a6778204999,,2,,,,
148,2,Night Activity,0.0,3298,3298,0.0,WeightTraining,WeightTraining,6778204698,2022-02-23T04:20:13Z,2022-02-22T23:20:13Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,140.0,166.0,False,True,7209918620,7209918620,garmin_push_8404798317,False,0,0,False,37571002,1,a6778204698,,2,,,,
150,2,Evening Activity,0.0,3221,3221,0.0,WeightTraining,WeightTraining,6778203732,2022-02-22T01:05:34Z,2022-02-21T20:05:34Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,132.2,161.0,False,True,7209917564,7209917564,garmin_push_8404797291,False,0,0,False,37571002,1,a6778203732,,2,,,,
152,2,Afternoon Run,4234.4,1221,1608,2.4,Run,Run,6778202729,2022-02-22T00:23:11Z,2022-02-21T16:23:11Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[32.74063521064818, -117.2262034099549]","[32.746426686644554, -117.21008509397507]",3.468,4.226,True,160.7,180.0,False,True,7209916518,7209916518,garmin_push_8404796232,False,0,0,False,37571002,1,a6778202729,}syfExvnjUMc@UqAK_@Gy@Qy@Ok@i@_AaAy@_@a@OSg@[QQeAw@]]GQe@e@]OWWQ[c@a@[a@_@mAMs@I}A?m@Pg@Jc@Ag@KwAI_@M}Ac@oBQoBOo@Y{DCMSe@{@cAWSc@Ue@Mm@g@_@s@c@{A@_@rBkDPe@?IBETa@Tg@V_@JUT_@Tg@FQ?SUWCMaAk@eCwCGq@kB}Cm@w@,2,,80.4,52.2,5.4
153,2,Evening Activity,0.0,508,508,0.0,WeightTraining,WeightTraining,6778201198,2022-02-21T00:22:13Z,2022-02-20T19:22:13Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,101.6,122.0,False,True,7209914832,7209914832,garmin_push_8404794550,False,0,0,False,37571002,1,a6778201198,,2,,,,
156,2,Afternoon Run,1939.6,605,605,0.0,Run,Run,6778201830,2022-02-21T00:39:22Z,2022-02-20T16:39:22Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[32.684596572071314, -117.18969276174903]","[32.683747401461005, -117.18780792318285]",3.206,3.658,True,131.5,146.0,False,True,7209915544,7209915544,garmin_push_8404795293,False,0,0,False,37571002,1,a6778201830,uunfErrgjUIJMf@w@|D[lAKf@QzAk@jCMr@Gj@El@_@`DU|BMpB?n@QrAK`BO|AEn@AlA?u@NiAD}@f@cFZeCVwCnAkIRcAJs@jBiItBoHJe@Dk@^{A,2,,80.9,2.9,1.0
157,2,Afternoon Activity,0.0,2208,2208,0.0,WeightTraining,WeightTraining,6778200927,2022-02-17T21:16:10Z,2022-02-17T16:16:10Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,130.2,164.0,False,True,7209914528,7209914528,garmin_push_8404794210,False,0,0,False,37571002,1,a6778200927,,2,,,,
158,2,Night Activity,0.0,678,678,0.0,WeightTraining,WeightTraining,6778200053,2022-02-17T05:08:54Z,2022-02-17T00:08:54Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,129.3,147.0,False,True,7209913601,7209913601,garmin_push_8404793206,False,0,0,False,37571002,1,a6778200053,,2,,,,
159,2,Night Ride,0.0,2103,2103,0.0,Ride,Ride,6778199790,2022-02-17T04:31:50Z,2022-02-16T23:31:50Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,136.5,164.0,False,True,7209913297,7209913297,garmin_push_8404792872,False,0,0,False,37571002,1,a6778199790,,2,,,,
160,2,Night Activity,0.0,2159,2159,0.0,WeightTraining,WeightTraining,6778199307,2022-02-16T04:11:32Z,2022-02-15T23:11:32Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,135.8,163.0,False,True,7209912767,7209912767,garmin_push_8404792242,False,0,0,False,37571002,1,a6778199307,,2,,,,
161,2,Night Ride,0.0,912,912,0.0,Ride,Ride,6778198592,2022-02-16T03:53:06Z,2022-02-15T22:53:06Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,134.1,156.0,False,True,7209911987,7209911987,garmin_push_8404791386,False,0,0,False,37571002,1,a6778198592,,2,,,,
162,2,Afternoon Run,6456.3,1949,2269,0.0,Run,Run,6778198304,2022-02-12T21:15:02Z,2022-02-12T16:15:02Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.313,3.629,True,170.8,183.0,False,True,7209911681,7209911681,garmin_push_8404791033,False,0,0,False,37571002,1,a6778198304,,2,,78.2,,
164,2,Night Activity,0.0,2769,2769,0.0,WeightTraining,WeightTraining,6778197558,2022-02-12T04:59:18Z,2022-02-11T23:59:18Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,131.8,167.0,False,True,7209910868,7209910868,garmin_push_8404790238,False,0,0,False,37571002,1,a6778197558,,2,,,,
166,2,Night Ride,0.0,602,602,0.0,Ride,Ride,6778196554,2022-02-12T04:46:24Z,2022-02-11T23:46:24Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,140.7,172.0,False,True,7209909810,7209909810,garmin_push_8404789212,False,0,0,False,37571002,1,a6778196554,,2,,,,
167,2,Night Activity,0.0,1188,1188,0.0,WeightTraining,WeightTraining,6778196328,2022-02-08T02:43:59Z,2022-02-07T21:43:59Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,117.3,134.0,False,True,7209909544,7209909544,garmin_push_8404788893,False,0,0,False,37571002,1,a6778196328,,2,,,,
168,2,Night Run,3206.1,946,1011,0.0,Run,Run,6778195894,2022-02-08T02:22:25Z,2022-02-07T21:22:25Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.389,4.385,True,168.3,188.0,False,True,7209909048,7209909048,garmin_push_8404788380,False,0,0,False,37571002,1,a6778195894,,2,,80.7,,
170,2,Afternoon Activity,0.0,3620,3620,0.0,WeightTraining,WeightTraining,6778195579,2022-02-06T20:08:37Z,2022-02-06T15:08:37Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,126.5,153.0,False,True,7209908671,7209908671,garmin_push_8404787980,False,0,0,False,37571002,1,a6778195579,,2,,,,
171,2,Night Activity,0.0,2439,2439,0.0,WeightTraining,WeightTraining,6778194354,2022-02-05T04:33:37Z,2022-02-04T23:33:37Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,126.5,169.0,False,True,7209907381,7209907381,garmin_push_8404786702,False,0,0,False,37571002,1,a6778194354,,2,,,,
172,2,Night Activity,0.0,2763,2763,0.0,WeightTraining,WeightTraining,6623540100,2022-02-03T04:58:07Z,2022-02-02T23:58:07Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,109.8,155.0,False,True,7043459729,7043459729,garmin_push_8229104149,False,0,0,False,37571002,1,a6623540100,,2,,,,
173,2,Evening Activity,0.0,2275,2275,0.0,WeightTraining,WeightTraining,6617590210,2022-02-01T23:06:29Z,2022-02-01T18:06:29Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,134.6,164.0,False,True,7037129421,7037129421,garmin_push_8222501551,False,0,0,False,37571002,1,a6617590210,,2,,,,
174,2,Evening Activity,0.0,366,366,0.0,WeightTraining,WeightTraining,6612671218,2022-02-01T01:36:04Z,2022-01-31T20:36:04Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,138.2,150.0,False,True,7031887406,7031887406,garmin_push_8216945028,False,0,0,False,37571002,1,a6612671218,,2,,,,
175,2,Evening Activity,0.0,3572,3572,0.0,WeightTraining,WeightTraining,6612654797,2022-02-01T00:36:05Z,2022-01-31T19:36:05Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,124.5,151.0,False,True,7031870047,7031870047,garmin_push_8216930706,False,0,0,False,37571002,1,a6612654797,,2,,,,
176,2,Afternoon Activity,0.0,3493,3493,0.0,WeightTraining,WeightTraining,6607444642,2022-01-30T20:23:23Z,2022-01-30T15:23:23Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,120.3,150.0,False,True,7026301634,7026301634,garmin_push_8210955203,False,0,0,False,37571002,1,a6607444642,,2,,,,
177,2,Night Activity,0.0,2235,2235,0.0,WeightTraining,WeightTraining,6602647785,2022-01-30T02:02:10Z,2022-01-29T21:02:10Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,120.5,164.0,False,True,7021153232,7021153232,garmin_push_8205769020,False,0,0,False,37571002,1,a6602647785,,2,,,,
178,2,Evening Activity,0.0,2154,2154,0.0,WeightTraining,WeightTraining,6596858308,2022-01-29T00:23:42Z,2022-01-28T19:23:42Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,140.7,159.0,False,True,7014930156,7014930156,garmin_push_8199385779,False,0,0,False,37571002,1,a6596858308,,2,,,,
179,2,Evening Run,5671.4,1560,1583,0.0,Run,Run,6596752051,2022-01-28T23:51:05Z,2022-01-28T18:51:05Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.636,4.058,True,170.5,187.0,False,True,7014817448,7014817448,garmin_push_8199281085,False,0,0,False,37571002,1,a6596752051,,2,,81.0,,
181,2,Evening Activity,0.0,3094,3094,0.0,WeightTraining,WeightTraining,6592662914,2022-01-28T01:58:04Z,2022-01-27T20:58:04Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,126.3,159.0,False,True,7010429917,7010429917,garmin_push_8194530955,False,0,0,False,37571002,1,a6592662914,,2,,,,
182,2,Night Activity,0.0,427,427,0.0,WeightTraining,WeightTraining,6587928375,2022-01-27T04:41:19Z,2022-01-26T23:41:19Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,139.1,156.0,False,True,7005380604,7005380604,garmin_push_8189226850,False,0,0,False,37571002,1,a6587928375,,2,,,,
183,2,Night Activity,0.0,2591,2591,0.0,WeightTraining,WeightTraining,6587916098,2022-01-27T03:55:03Z,2022-01-26T22:55:03Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,134.2,165.0,False,True,7005367114,7005367114,garmin_push_8189211661,False,0,0,False,37571002,1,a6587916098,,2,,,,
184,2,Night Activity,0.0,1039,1039,0.0,WeightTraining,WeightTraining,6583047597,2022-01-26T03:29:46Z,2022-01-25T22:29:46Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,159.1,170.0,False,True,7000171456,7000171456,garmin_push_8183777137,False,0,0,False,37571002,1,a6583047597,,2,,,,
185,2,Night Run,7179.9,2148,2600,0.0,Run,Run,6583047519,2022-01-26T02:43:27Z,2022-01-25T21:43:27Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.343,4.544,True,163.1,188.0,False,True,7000171438,7000171438,garmin_push_8183777100,False,0,0,False,37571002,1,a6583047519,,2,,78.6,,
187,2,Evening Activity,0.0,3631,3631,0.0,WeightTraining,WeightTraining,6583046784,2022-01-25T01:51:11Z,2022-01-24T20:51:11Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,135.3,160.0,False,True,7000170592,7000170592,garmin_push_8183776028,False,0,0,False,37571002,1,a6583046784,,2,,,,
189,2,Night Activity,0.0,624,624,0.0,WeightTraining,WeightTraining,6583045927,2022-01-23T03:26:30Z,2022-01-22T22:26:30Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,134.3,150.0,False,True,7000169723,7000169723,garmin_push_8183774819,False,0,0,False,37571002,1,a6583045927,,2,,,,
190,2,Night Activity,0.0,3038,3038,0.0,WeightTraining,WeightTraining,6583045733,2022-01-23T02:34:44Z,2022-01-22T21:34:44Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,132.9,163.0,False,True,7000169490,7000169490,garmin_push_8183774532,False,0,0,False,37571002,1,a6583045733,,2,,,,
191,2,Night Activity,0.0,1435,1435,0.0,WeightTraining,WeightTraining,6583045045,2022-01-22T04:23:43Z,2022-01-21T23:23:43Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,141.4,169.0,False,True,7000168736,7000168736,garmin_push_8183773534,False,0,0,False,37571002,1,a6583045045,,2,,,,
192,2,Night Run,5412.6,1629,1786,0.0,Run,Run,6583044876,2022-01-22T03:47:27Z,2022-01-21T22:47:27Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.323,4.372,True,164.0,184.0,False,True,7000168547,7000168547,garmin_push_8183773269,False,0,0,False,37571002,1,a6583044876,,2,,76.4,,
194,2,Night Activity,0.0,659,659,0.0,WeightTraining,WeightTraining,6583044685,2022-01-21T03:34:46Z,2022-01-20T22:34:46Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,122.1,140.0,False,True,7000168361,7000168361,garmin_push_8183772988,False,0,0,False,37571002,1,a6583044685,,2,,,,
195,2,Night Activity,0.0,3149,3149,0.0,WeightTraining,WeightTraining,6583044589,2022-01-21T02:41:54Z,2022-01-20T21:41:54Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,114.9,142.0,False,True,7000168222,7000168222,garmin_push_8183772793,False,0,0,False,37571002,1,a6583044589,,2,,,,
196,2,Night Run,2542.7,795,795,0.0,Run,Run,6583044198,2022-01-20T04:08:50Z,2022-01-19T23:08:50Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],3.198,3.49,True,168.6,180.0,False,True,7000167820,7000167820,garmin_push_8183772236,False,0,0,False,37571002,1,a6583044198,,2,,79.9,,
198,2,Night Activity,0.0,3011,3011,0.0,WeightTraining,WeightTraining,6583044103,2022-01-20T03:15:59Z,2022-01-19T22:15:59Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,130.4,154.0,False,True,7000167688,7000167688,garmin_push_8183772078,False,0,0,False,37571002,1,a6583044103,,2,,,,
199,2,Evening Activity,0.0,307,307,0.0,WeightTraining,WeightTraining,6583043667,2022-01-19T01:03:39Z,2022-01-18T20:03:39Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,True,134.2,150.0,False,True,7000167259,7000167259,garmin_push_8183771510,False,0,0,False,37571002,1,a6583043667,,2,,,,
